north?,west?,east?,south?,action
73,100,47,100,accelerate
76,100,49,100,accelerate+rotLeft
76,100,49,100,accelerate+rotLeft
80,100,49,100,accelerate+rotLeft
84,100,49,100,accelerate+rotLeft
87,100,47,100,accelerate+rotLeft
91,100,46,100,accelerate+rotLeft
100,100,45,100,accelerate+rotLeft
96,100,45,100,accelerate
93,100,43,100,accelerate
88,100,40,100,accelerate
85,100,39,100,accelerate
80,100,37,100,accelerate
77,100,35,100,accelerate
72,100,33,100,accelerate
68,100,31,100,accelerate
64,100,30,100,accelerate
61,100,28,100,accelerate
68,100,28,100,accelerate+rotLeft
78,100,28,100,accelerate+rotLeft
96,100,29,100,accelerate+rotLeft
100,100,29,100,accelerate+rotLeft
100,100,30,100,accelerate+rotLeft
100,93,34,100,accelerate+rotLeft
100,95,33,100,accelerate
100,94,33,100,accelerate
100,94,33,100,accelerate
100,94,33,100,accelerate
100,94,33,100,accelerate
100,94,33,100,accelerate
100,94,33,100,accelerate
100,95,32,100,accelerate
100,95,32,100,accelerate
100,95,32,100,accelerate
100,97,32,100,accelerate
100,97,31,100,accelerate
100,98,31,100,accelerate
100,97,32,100,accelerate
100,98,30,100,accelerate
100,99,30,100,accelerate
100,97,32,100,accelerate
100,97,32,100,accelerate
100,98,30,100,accelerate
100,98,30,100,accelerate
100,98,30,100,accelerate
100,99,29,100,accelerate
100,99,29,100,accelerate
100,99,29,100,accelerate
100,99,30,100,accelerate
100,100,29,100,accelerate
100,100,29,100,accelerate
100,100,29,100,accelerate
100,100,29,100,accelerate
100,100,28,100,accelerate
100,94,31,100,accelerate+rotLeft
100,86,34,100,accelerate+rotLeft
100,81,39,100,accelerate+rotLeft
100,75,48,94,accelerate+rotLeft
100,75,46,94,accelerate
100,73,51,100,accelerate
100,73,51,100,accelerate
100,71,54,100,accelerate
100,70,54,100,accelerate
100,69,57,100,accelerate
100,69,60,100,accelerate
100,68,62,100,accelerate
100,66,64,100,accelerate
100,64,66,100,accelerate
100,66,66,100,accelerate
100,64,66,100,accelerate
100,61,71,100,accelerate
100,60,71,100,accelerate
100,62,73,100,accelerate
100,59,76,100,accelerate
100,58,76,100,accelerate
100,58,75,100,accelerate
100,58,75,100,accelerate
100,54,76,100,accelerate
100,54,75,100,accelerate
100,54,72,100,accelerate
100,53,73,100,accelerate
100,51,72,100,accelerate
100,52,70,100,accelerate
100,53,70,100,accelerate
100,100,68,100,accelerate
100,100,66,100,accelerate
100,100,65,100,accelerate
100,100,64,100,accelerate
96,100,63,100,accelerate
92,100,60,100,accelerate
88,100,58,100,accelerate
90,100,59,100,accelerate+rotLeft
91,100,60,100,accelerate+rotLeft
91,100,61,100,accelerate+rotLeft
93,100,60,100,accelerate+rotLeft
93,100,61,100,accelerate+rotLeft
94,100,61,94,accelerate+rotLeft
93,100,61,92,accelerate+rotLeft
93,100,62,89,accelerate+rotLeft
93,100,64,86,accelerate+rotLeft
92,100,64,86,accelerate+rotLeft
91,100,63,84,accelerate+rotLeft
92,100,66,85,accelerate+rotLeft
91,100,64,84,accelerate+rotLeft
90,100,65,85,accelerate+rotLeft
90,100,66,85,accelerate+rotLeft
89,100,66,84,accelerate+rotLeft
91,100,66,83,accelerate+rotLeft
91,100,66,83,accelerate+rotLeft
90,100,65,84,accelerate+rotLeft
90,100,67,85,accelerate+rotLeft
91,100,67,84,accelerate+rotLeft
91,100,66,85,accelerate+rotLeft
88,100,65,88,accelerate
84,100,62,91,accelerate
82,100,60,95,accelerate
78,100,58,98,accelerate
75,100,56,100,accelerate
72,100,53,100,accelerate
